Date : 2025-07-13 16:16:03
Directory : /Users/levi/Documents/Code/createwithlevi
Total : 252 files,  25217 codes, 699 comments, 2857 blanks, all 28773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,256 |          0 |          3 |      8,259 |
| TypeScript         |         91 |      8,119 |        345 |        938 |      9,402 |
| Markdown           |         82 |      3,412 |          0 |      1,167 |      4,579 |
| TypeScript JSX     |         37 |      2,526 |        211 |        338 |      3,075 |
| SCSS               |         21 |      1,734 |         59 |        287 |      2,080 |
| JavaScript         |          6 |        684 |         59 |         65 |        808 |
| YAML               |          5 |        208 |          0 |         23 |        231 |
| CSS                |          2 |        180 |         10 |         10 |        200 |
| Python             |          1 |         40 |          9 |         12 |         61 |
| Shell Script       |          1 |         25 |          6 |         10 |         41 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
| Docker             |          1 |         10 |          0 |          2 |         12 |
| Ignore             |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        252 |     25,217 |        699 |      2,857 |     28,773 |
| . (Files)                                                                                |         14 |      8,640 |         24 |        127 |      8,791 |
| .github                                                                                  |          7 |        253 |          0 |         39 |        292 |
| .github (Files)                                                                          |          2 |         21 |          0 |          2 |         23 |
| .github/ISSUE_TEMPLATE                                                                   |          2 |         45 |          0 |         16 |         61 |
| .github/workflows                                                                        |          3 |        187 |          0 |         21 |        208 |
| content                                                                                  |          8 |        452 |          0 |        147 |        599 |
| content (Files)                                                                          |          1 |          7 |          0 |          2 |          9 |
| content/en                                                                               |          3 |        149 |          0 |         44 |        193 |
| content/zh                                                                               |          4 |        296 |          0 |        101 |        397 |
| docs                                                                                     |         70 |      2,787 |          0 |        917 |      3,704 |
| docs (Files)                                                                             |         11 |        577 |          0 |        205 |        782 |
| docs/advanced                                                                            |          5 |        513 |          0 |        137 |        650 |
| docs/features                                                                            |         27 |      1,277 |          0 |        389 |      1,666 |
| docs/plugins                                                                             |         25 |        413 |          0 |        183 |        596 |
| docs/tags                                                                                |          2 |          7 |          0 |          3 |         10 |
| quartz                                                                                   |        153 |     13,085 |        675 |      1,627 |     15,387 |
| quartz (Files)                                                                           |          7 |        724 |        106 |        139 |        969 |
| quartz/cli                                                                               |          4 |        636 |         59 |         62 |        757 |
| quartz/components                                                                        |         61 |      4,674 |        246 |        711 |      5,631 |
| quartz/components (Files)                                                                |         28 |      1,733 |        129 |        231 |      2,093 |
| quartz/components/pages                                                                  |          4 |        228 |          4 |         35 |        267 |
| quartz/components/scripts                                                                |         13 |      1,757 |         84 |        286 |      2,127 |
| quartz/components/styles                                                                 |         16 |        956 |         29 |        159 |      1,144 |
| quartz/i18n                                                                              |         25 |      2,073 |          0 |         54 |      2,127 |
| quartz/i18n (Files)                                                                      |          1 |         74 |          0 |          3 |         77 |
| quartz/i18n/locales                                                                      |         24 |      1,999 |          0 |         51 |      2,050 |
| quartz/plugins                                                                           |         32 |      2,868 |        123 |        339 |      3,330 |
| quartz/plugins (Files)                                                                   |          3 |         97 |          3 |         16 |        116 |
| quartz/plugins/emitters                                                                  |         12 |      1,054 |         32 |        134 |      1,220 |
| quartz/plugins/filters                                                                   |          3 |         18 |          0 |          5 |         23 |
| quartz/plugins/transformers                                                              |         14 |      1,699 |         88 |        184 |      1,971 |
| quartz/processors                                                                        |          3 |        213 |         10 |         37 |        260 |
| quartz/static                                                                            |          2 |        180 |         10 |         10 |        200 |
| quartz/static/giscus                                                                     |          2 |        180 |         10 |         10 |        200 |
| quartz/styles                                                                            |          5 |        778 |         30 |        128 |        936 |
| quartz/util                                                                              |         14 |        939 |         91 |        147 |      1,177 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/levi/Documents/Code/createwithlevi/.github/FUNDING.yml                            | YAML               |          1 |          0 |          1 |          2 |
| /Users/levi/Documents/Code/createwithlevi/.github/ISSUE_TEMPLATE/bug_report.md           | Markdown           |         30 |          0 |         11 |         41 |
| /Users/levi/Documents/Code/createwithlevi/.github/ISSUE_TEMPLATE/feature_request.md      | Markdown           |         15 |          0 |          5 |         20 |
| /Users/levi/Documents/Code/createwithlevi/.github/dependabot.yml                         | YAML               |         20 |          0 |          1 |         21 |
| /Users/levi/Documents/Code/createwithlevi/.github/workflows/ci.yaml                      | YAML               |         63 |          0 |         10 |         73 |
| /Users/levi/Documents/Code/createwithlevi/.github/workflows/deploy.yml                   | YAML               |         40 |          0 |          6 |         46 |
| /Users/levi/Documents/Code/createwithlevi/.github/workflows/docker-build-push.yaml       | YAML               |         84 |          0 |          5 |         89 |
| /Users/levi/Documents/Code/createwithlevi/.prettierignore                                | Ignore             |          3 |          0 |          1 |          4 |
| /Users/levi/Documents/Code/createwithlevi/.prettierrc                                    | JSON               |          7 |          0 |          1 |          8 |
| /Users/levi/Documents/Code/createwithlevi/CODE_OF_CONDUCT.md                             | Markdown           |         53 |          0 |         38 |         91 |
| /Users/levi/Documents/Code/createwithlevi/Dockerfile                                     | Docker             |         10 |          0 |          2 |         12 |
| /Users/levi/Documents/Code/createwithlevi/README.md                                      | Markdown           |         75 |          0 |         49 |        124 |
| /Users/levi/Documents/Code/createwithlevi/content/en/Digital Garden Ideas.md             | Markdown           |         53 |          0 |         23 |         76 |
| /Users/levi/Documents/Code/createwithlevi/content/en/VS Code Functions.md                | Markdown           |         59 |          0 |         18 |         77 |
| /Users/levi/Documents/Code/createwithlevi/content/en/index.md                            | Markdown           |         37 |          0 |          3 |         40 |
| /Users/levi/Documents/Code/createwithlevi/content/index.md                               | Markdown           |          7 |          0 |          2 |          9 |
| /Users/levi/Documents/Code/createwithlevi/content/zh/Digital Garden Ideas.md             | Markdown           |        125 |          0 |         44 |        169 |
| /Users/levi/Documents/Code/createwithlevi/content/zh/VS Code Functions.md                | Markdown           |         59 |          0 |         17 |         76 |
| /Users/levi/Documents/Code/createwithlevi/content/zh/index.md                            | Markdown           |         43 |          0 |         13 |         56 |
| /Users/levi/Documents/Code/createwithlevi/content/zh/申請德國機會卡經驗分享.md                      | Markdown           |         69 |          0 |         27 |         96 |
| /Users/levi/Documents/Code/createwithlevi/docs/advanced/architecture.md                  | Markdown           |         45 |          0 |          8 |         53 |
| /Users/levi/Documents/Code/createwithlevi/docs/advanced/creating components.md           | Markdown           |        172 |          0 |         63 |        235 |
| /Users/levi/Documents/Code/createwithlevi/docs/advanced/index.md                         | Markdown           |          3 |          0 |          1 |          4 |
| /Users/levi/Documents/Code/createwithlevi/docs/advanced/making plugins.md                | Markdown           |        256 |          0 |         50 |        306 |
| /Users/levi/Documents/Code/createwithlevi/docs/advanced/paths.md                         | Markdown           |         37 |          0 |         15 |         52 |
| /Users/levi/Documents/Code/createwithlevi/docs/authoring content.md                      | Markdown           |         31 |          0 |         15 |         46 |
| /Users/levi/Documents/Code/createwithlevi/docs/build.md                                  | Markdown           |         22 |          0 |          6 |         28 |
| /Users/levi/Documents/Code/createwithlevi/docs/configuration.md                          | Markdown           |         87 |          0 |         24 |        111 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/Docker Support.md                | Markdown           |          5 |          0 |          3 |          8 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/Latex.md                         | Markdown           |         60 |          0 |         23 |         83 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/Mermaid diagrams.md              | Markdown           |         27 |          0 |          8 |         35 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/Obsidian compatibility.md        | Markdown           |         11 |          0 |          7 |         18 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/OxHugo compatibility.md          | Markdown           |         22 |          0 |          8 |         30 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/RSS Feed.md                      | Markdown           |          3 |          0 |          3 |          6 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/Roam Research compatibility.md   | Markdown           |         22 |          0 |          7 |         29 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/SPA Routing.md                   | Markdown           |          4 |          0 |          4 |          8 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/backlinks.md                     | Markdown           |         12 |          0 |          4 |         16 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/breadcrumbs.md                   | Markdown           |         26 |          0 |         11 |         37 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/callouts.md                      | Markdown           |         67 |          0 |         30 |         97 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/comments.md                      | Markdown           |         95 |          0 |         33 |        128 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/darkmode.md                      | Markdown           |         18 |          0 |          6 |         24 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/explorer.md                      | Markdown           |        256 |          0 |         64 |        320 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/folder and tag listings.md       | Markdown           |         19 |          0 |         15 |         34 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/full-text search.md              | Markdown           |         20 |          0 |         11 |         31 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/graph view.md                    | Markdown           |         51 |          0 |         13 |         64 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/i18n.md                          | Markdown           |         14 |          0 |          5 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/index.md                         | Markdown           |          3 |          0 |          1 |          4 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/popover previews.md              | Markdown           |         11 |          0 |          7 |         18 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/private pages.md                 | Markdown           |         24 |          0 |         12 |         36 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/recent notes.md                  | Markdown           |         14 |          0 |          4 |         18 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/social images.md                 | Markdown           |        352 |          0 |         50 |        402 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/syntax highlighting.md           | Markdown           |        102 |          0 |         42 |        144 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/table of contents.md             | Markdown           |         12 |          0 |          7 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/upcoming features.md             | Markdown           |         10 |          0 |          3 |         13 |
| /Users/levi/Documents/Code/createwithlevi/docs/features/wikilinks.md                     | Markdown           |         17 |          0 |          8 |         25 |
| /Users/levi/Documents/Code/createwithlevi/docs/hosting.md                                | Markdown           |        219 |          0 |         70 |        289 |
| /Users/levi/Documents/Code/createwithlevi/docs/index.md                                  | Markdown           |         32 |          0 |         15 |         47 |
| /Users/levi/Documents/Code/createwithlevi/docs/layout.md                                 | Markdown           |         47 |          0 |         18 |         65 |
| /Users/levi/Documents/Code/createwithlevi/docs/migrating from Quartz 3.md                | Markdown           |         31 |          0 |         11 |         42 |
| /Users/levi/Documents/Code/createwithlevi/docs/philosophy.md                             | Markdown           |         28 |          0 |         20 |         48 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/AliasRedirects.md                 | Markdown           |         26 |          0 |         12 |         38 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/Assets.md                         | Markdown           |         14 |          0 |          7 |         21 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/CNAME.md                          | Markdown           |         15 |          0 |          8 |         23 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/ComponentResources.md             | Markdown           |         13 |          0 |          6 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/ContentIndex.md                   | Markdown           |         19 |          0 |          8 |         27 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/ContentPage.md                    | Markdown           |         13 |          0 |          6 |         19 |
| /Users/levi/Documents/Code/createwithlevi/docs/plugins/CrawlLinks.md                     | Markdown           |         23 |          0 |          8 |         31 |
